!SESSION 2019-07-03 16:45:28.606 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/D:/Developer/eclipse-workspace/ -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Developer\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2019-07-03 16:47:44.571

!ENTRY org.eclipse.jst.servlet.ui 4 0 2019-07-03 16:47:44.571
!MESSAGE springFormWithCascadingSelects does not exist
!STACK 1
Java Model Exception: Java Model Status [springFormWithCascadingSelects does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:580)
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_editor_core_ui_dbUIConfigurations.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/query/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/ui/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/providers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/spec/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/providers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_ui_driverPropertyEditor.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/parser/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/deltaddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/contentassist/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.368
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/query/provider/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ase/models/sybaseasesqlmodel/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/definition/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/db/derby/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/updater/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/caseexpr/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/containment/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/extract/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/mysql/ddl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/parser/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/containment/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ingres/models/ingressqlmodel/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/tables/helper/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_sqleditor_actionExtensions.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/query/postparse/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/editor/ui/internal/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ui/filter/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/mysql/ddl/shared/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_sqlexceptionHandler.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/design/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_sqleditor_sourceViewerConfiguration.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/query/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/db/derby/sql/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/ui/editor/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/schemaobjecteditor/ui/internal/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/subquery/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sqlite/connection/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/parsers/sql/postparse/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_connectivity_sqm_core_databaseRecognition.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/sqlbuilderdialog/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/ui/explorer/providers/content/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/criteria/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/routineeditor/ui/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/core/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/multiexpr/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/ui/view/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.369
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/provider/rdbschema/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/views/execute/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/tables/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/preferences/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/statements/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/routines/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/utils/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/reference/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/ui/templates/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/index/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/ibm/informix/ui/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/oda/design/ui/wizards/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/models/sybaseasasqlmodel/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/mysql/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/modelbase/sql/accesscontrol/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sql/ui/dialogs/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqleditor/internal/sql/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/debugger/editorext/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/ui/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/result/internal/ui/filters/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/sqlbuilder/expressionbuilder/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/virtual/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/connectivity/sqm/core/rte/jdbc/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/models/sybaseasasqlmodel/impl/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/oracle/ui/drivers/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/jdt/classpath/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/extension-points/org_eclipse_datatools_sqltools_data_core_tableEditorResultFilter.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/enablement/sybase/asa/schemaobjecteditor/examples/udteditor/action/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2019-07-24 05:18:49.370
!MESSAGE Help document /org.eclipse.datatools.doc.isv/html/reference/api/org/eclipse/datatools/sqltools/data/internal/core/load/package-summary.html cannot be opened.
